Record Length,2.500000e+03,,  -0.000424000000,  -8.40000,
Sample Interval,4.000000e-07,,  -0.000423600000,  -8.40000,
Trigger Point,1.060000000000e+03,,  -0.000423200000,  -8.40000,
,,,  -0.000422800000,  -8.40000,
,,,  -0.000422400000,  -8.40000,
,,,  -0.000422000000,  -8.40000,
Source,CH1,,  -0.000421600000,  -8.40000,
Vertical Units,V,,  -0.000421200000,  -8.40000,
Vertical Scale,5.000000e+00,,  -0.000420800000,  -8.40000,
Vertical Offset,-4.000000e-01,,  -0.000420400000,  -8.40000,
Horizontal Units,s,,  -0.000420000000,  -8.40000,
Horizontal Scale,1.000000e-04,,  -0.000419600000,  -8.40000,
Pt Fmt,Y,,  -0.000419200000,  -8.40000,
Yzero,0.000000e+00,,  -0.000418800000,  -8.40000,
Probe Atten,1.000000e+00,,  -0.000418400000,  -8.40000,
Model Number,TDS2004B,,  -0.000418000000,  -8.40000,
Serial Number,C020251,,  -0.000417600000,  -8.40000,
Firmware Version,FV:v21.20,,  -0.000417200000,  -8.40000,
,,,-00.000416800000,  -8.40000,
,,,-00.000416400000,  -8.40000,
,,,-00.000416000000,  -8.40000,
,,,-00.000415600000,  -8.40000,
,,,-00.000415200000,  -8.40000,
,,,-00.000414800000,  -8.40000,
,,,-00.000414400000,  -8.40000,
,,,-00.000414000000,  -8.40000,
,,,-00.000413600000,  -8.40000,
,,,-00.000413200000,  -8.40000,
,,,-00.000412800000,  -8.40000,
,,,-00.000412400000,  -8.40000,
,,,-00.000412000000,  -8.40000,
,,,-00.000411600000,  -8.40000,
,,,-00.000411200000,  -8.40000,
,,,-00.000410800000,  -8.40000,
,,,-00.000410400000,  -8.40000,
,,,-00.000410000000,  -8.40000,
,,,-00.000409600000,  -8.40000,
,,,-00.000409200000,  -8.40000,
,,,-00.000408800000,  -8.40000,
,,,-00.000408400000,  -8.40000,
,,,-00.000408000000,  -8.40000,
,,,-00.000407600000,  -8.40000,
,,,-00.000407200000,  -8.40000,
,,,-00.000406800000,  -8.40000,
,,,-00.000406400000,  -8.40000,
,,,-00.000406000000,  -8.40000,
,,,-00.000405600000,  -8.40000,
,,,-00.000405200000,  -8.20000,
,,,-00.000404800000,  -8.20000,
,,,-00.000404400000,  -8.40000,
,,,-00.000404000000,  -8.40000,
,,,-00.000403600000,  -8.40000,
,,,-00.000403200000,  -8.20000,
,,,-00.000402800000,  -8.20000,
,,,-00.000402400000,  -8.40000,
,,,-00.000402000000,  -8.20000,
,,,-00.000401600000,  -8.20000,
,,,-00.000401200000,  -8.20000,
,,,-00.000400800000,  -8.20000,
,,,-00.000400400000,  -8.20000,
,,,-00.000400000000,  -8.20000,
,,,-00.000399600000,  -8.20000,
,,,-00.000399200000,  -8.20000,
,,,-00.000398800000,  -8.20000,
,,,-00.000398400000,  -8.20000,
,,,-00.000398000000,  -8.20000,
,,,-00.000397600000,  -8.20000,
,,,-00.000397200000,  -8.20000,
,,,-00.000396800000,  -8.20000,
,,,-00.000396400000,  -8.20000,
,,,-00.000396000000,  -8.20000,
,,,-00.000395600000,  -8.20000,
,,,-00.000395200000,  -8.20000,
,,,-00.000394800000,  -8.20000,
,,,-00.000394400000,  -8.20000,
,,,-00.000394000000,  -8.20000,
,,,-00.000393600000,  -8.20000,
,,,-00.000393200000,  -8.20000,
,,,-00.000392800000,  -8.20000,
,,,-00.000392400000,  -8.20000,
,,,-00.000392000000,  -8.20000,
,,,-00.000391600000,  -8.20000,
,,,-00.000391200000,  -8.20000,
,,,-00.000390800000,  -8.20000,
,,,-00.000390400000,  -8.20000,
,,,-00.000390000000,  -8.20000,
,,,-00.000389600000,  -8.20000,
,,,-00.000389200000,  -8.20000,
,,,-00.000388800000,  -8.20000,
,,,-00.000388400000,  -8.20000,
,,,-00.000388000000,  -8.20000,
,,,-00.000387600000,  -8.20000,
,,,-00.000387200000,  -8.20000,
,,,-00.000386800000,  -8.20000,
,,,-00.000386400000,  -8.20000,
,,,-00.000386000000,  -8.20000,
,,,-00.000385600000,  -8.20000,
,,,-00.000385200000,  -8.20000,
,,,-00.000384800000,  -8.20000,
,,,-00.000384400000,  -8.20000,
,,,-00.000384000000,  -8.20000,
,,,-00.000383600000,  -8.20000,
,,,-00.000383200000,  -8.20000,
,,,-00.000382800000,  -8.20000,
,,,-00.000382400000,  -8.20000,
,,,-00.000382000000,  -8.20000,
,,,-00.000381600000,  -8.20000,
,,,-00.000381200000,  -8.20000,
,,,-00.000380800000,  -8.20000,
,,,-00.000380400000,  -8.20000,
,,,-00.000380000000,  -8.20000,
,,,-00.000379600000,  -8.20000,
,,,-00.000379200000,  -8.20000,
,,,-00.000378800000,  -8.20000,
,,,-00.000378400000,  -8.20000,
,,,-00.000378000000,  -8.20000,
,,,-00.000377600000,  -8.20000,
,,,-00.000377200000,  -8.20000,
,,,-00.000376800000,  -8.20000,
,,,-00.000376400000,  -8.20000,
,,,-00.000376000000,  -8.20000,
,,,-00.000375600000,  -8.20000,
,,,-00.000375200000,  -8.20000,
,,,-00.000374800000,  -8.20000,
,,,-00.000374400000,  -8.20000,
,,,-00.000374000000,  -8.20000,
,,,-00.000373600000,  -8.20000,
,,,-00.000373200000,  -8.20000,
,,,-00.000372800000,  -8.20000,
,,,-00.000372400000,  -8.20000,
,,,-00.000372000000,  -8.20000,
,,,-00.000371600000,  -8.20000,
,,,-00.000371200000,  -8.20000,
,,,-00.000370800000,  -8.20000,
,,,-00.000370400000,  -8.20000,
,,,-00.000370000000,  -8.20000,
,,,-00.000369600000,  -8.00000,
,,,-00.000369200000,  -8.20000,
,,,-00.000368800000,  -8.20000,
,,,-00.000368400000,  -8.20000,
,,,-00.000368000000,  -8.00000,
,,,-00.000367600000,  -8.20000,
,,,-00.000367200000,  -8.00000,
,,,-00.000366800000,  -8.00000,
,,,-00.000366400000,  -8.00000,
,,,-00.000366000000,  -8.00000,
,,,-00.000365600000,  -8.00000,
,,,-00.000365200000,  -8.00000,
,,,-00.000364800000,  -8.00000,
,,,-00.000364400000,  -8.20000,
,,,-00.000364000000,  -8.00000,
,,,-00.000363600000,  -8.00000,
,,,-00.000363200000,  -8.00000,
,,,-00.000362800000,  -8.00000,
,,,-00.000362400000,  -8.00000,
,,,-00.000362000000,  -8.00000,
,,,-00.000361600000,  -8.00000,
,,,-00.000361200000,  -8.00000,
,,,-00.000360800000,  -8.00000,
,,,-00.000360400000,  -8.00000,
,,,-00.000360000000,  -8.00000,
,,,-00.000359600000,  -8.00000,
,,,-00.000359200000,  -8.00000,
,,,-00.000358800000,  -8.00000,
,,,-00.000358400000,  -8.00000,
,,,-00.000358000000,  -8.00000,
,,,-00.000357600000,  -8.00000,
,,,-00.000357200000,  -8.00000,
,,,-00.000356800000,  -8.00000,
,,,-00.000356400000,  -8.00000,
,,,-00.000356000000,  -8.00000,
,,,-00.000355600000,  -8.00000,
,,,-00.000355200000,  -8.00000,
,,,-00.000354800000,  -8.00000,
,,,-00.000354400000,  -8.00000,
,,,-00.000354000000,  -8.00000,
,,,-00.000353600000,  -8.00000,
,,,-00.000353200000,  -8.00000,
,,,-00.000352800000,  -8.00000,
,,,-00.000352400000,  -8.00000,
,,,-00.000352000000,  -8.00000,
,,,-00.000351600000,  -8.00000,
,,,-00.000351200000,  -8.00000,
,,,-00.000350800000,  -8.00000,
,,,-00.000350400000,  -8.00000,
,,,-00.000350000000,  -8.00000,
,,,-00.000349600000,  -8.00000,
,,,-00.000349200000,  -8.00000,
,,,-00.000348800000,  -8.00000,
,,,-00.000348400000,  -8.00000,
,,,-00.000348000000,  -8.00000,
,,,-00.000347600000,  -8.00000,
,,,-00.000347200000,  -8.00000,
,,,-00.000346800000,  -8.00000,
,,,-00.000346400000,  -8.00000,
,,,-00.000346000000,  -8.00000,
,,,-00.000345600000,  -8.00000,
,,,-00.000345200000,  -8.00000,
,,,-00.000344800000,  -8.00000,
,,,-00.000344400000,  -8.00000,
,,,-00.000344000000,  -8.00000,
,,,-00.000343600000,  -8.00000,
,,,-00.000343200000,  -8.00000,
,,,-00.000342800000,  -8.00000,
,,,-00.000342400000,  -8.00000,
,,,-00.000342000000,  -8.00000,
,,,-00.000341600000,  -8.00000,
,,,-00.000341200000,  -8.00000,
,,,-00.000340800000,  -8.00000,
,,,-00.000340400000,  -8.00000,
,,,-00.000340000000,  -8.00000,
,,,-00.000339600000,  -8.00000,
,,,-00.000339200000,  -8.00000,
,,,-00.000338800000,  -8.00000,
,,,-00.000338400000,  -8.00000,
,,,-00.000338000000,  -8.00000,
,,,-00.000337600000,  -8.00000,
,,,-00.000337200000,  -8.00000,
,,,-00.000336800000,  -8.00000,
,,,-00.000336400000,  -8.00000,
,,,-00.000336000000,  -8.00000,
,,,-00.000335600000,  -8.00000,
,,,-00.000335200000,  -8.00000,
,,,-00.000334800000,  -8.00000,
,,,-00.000334400000,  -7.80000,
,,,-00.000334000000,  -8.00000,
,,,-00.000333600000,  -7.80000,
,,,-00.000333200000,  -7.80000,
,,,-00.000332800000,  -8.00000,
,,,-00.000332400000,  -8.00000,
,,,-00.000332000000,  -8.00000,
,,,-00.000331600000,  -7.80000,
,,,-00.000331200000,  -7.80000,
,,,-00.000330800000,  -7.80000,
,,,-00.000330400000,  -8.00000,
,,,-00.000330000000,  -8.00000,
,,,-00.000329600000,  -7.80000,
,,,-00.000329200000,  -7.80000,
,,,-00.000328800000,  -7.80000,
,,,-00.000328400000,  -7.80000,
,,,-00.000328000000,  -7.80000,
,,,-00.000327600000,  -7.80000,
,,,-00.000327200000,  -7.80000,
,,,-00.000326800000,  -7.80000,
,,,-00.000326400000,  -7.80000,
,,,-00.000326000000,  -7.80000,
,,,-00.000325600000,  -7.80000,
,,,-00.000325200000,  -7.80000,
,,,-00.000324800000,  -7.80000,
,,,-00.000324400000,  -7.80000,
,,,-00.000324000000,  -7.80000,
,,,-00.000323600000,  -7.80000,
,,,-00.000323200000,  -7.80000,
,,,-00.000322800000,  -7.80000,
,,,-00.000322400000,  -7.80000,
,,,-00.000322000000,  -7.80000,
,,,-00.000321600000,  -7.80000,
,,,-00.000321200000,  -7.80000,
,,,-00.000320800000,  -7.80000,
,,,-00.000320400000,  -7.80000,
,,,-00.000320000000,  -7.80000,
,,,-00.000319600000,  -7.80000,
,,,-00.000319200000,  -7.80000,
,,,-00.000318800000,  -7.80000,
,,,-00.000318400000,  -7.80000,
,,,-00.000318000000,  -7.80000,
,,,-00.000317600000,  -7.80000,
,,,-00.000317200000,  -7.80000,
,,,-00.000316800000,  -7.80000,
,,,-00.000316400000,  -7.80000,
,,,-00.000316000000,  -7.80000,
,,,-00.000315600000,  -7.80000,
,,,-00.000315200000,  -7.80000,
,,,-00.000314800000,  -7.80000,
,,,-00.000314400000,  -7.80000,
,,,-00.000314000000,  -7.80000,
,,,-00.000313600000,  -7.80000,
,,,-00.000313200000,  -7.80000,
,,,-00.000312800000,  -7.80000,
,,,-00.000312400000,  -7.80000,
,,,-00.000312000000,  -7.80000,
,,,-00.000311600000,  -7.80000,
,,,-00.000311200000,  -7.80000,
,,,-00.000310800000,  -7.80000,
,,,-00.000310400000,  -7.80000,
,,,-00.000310000000,  -7.80000,
,,,-00.000309600000,  -7.80000,
,,,-00.000309200000,  -7.80000,
,,,-00.000308800000,  -7.80000,
,,,-00.000308400000,  -7.80000,
,,,-00.000308000000,  -7.80000,
,,,-00.000307600000,  -7.80000,
,,,-00.000307200000,  -7.80000,
,,,-00.000306800000,  -7.80000,
,,,-00.000306400000,  -7.80000,
,,,-00.000306000000,  -7.80000,
,,,-00.000305600000,  -7.80000,
,,,-00.000305200000,  -7.80000,
,,,-00.000304800000,  -7.80000,
,,,-00.000304400000,  -7.80000,
,,,-00.000304000000,  -7.80000,
,,,-00.000303600000,  -7.80000,
,,,-00.000303200000,  -7.80000,
,,,-00.000302800000,  -7.80000,
,,,-00.000302400000,  -7.80000,
,,,-00.000302000000,  -7.80000,
,,,-00.000301600000,  -7.80000,
,,,-00.000301200000,  -7.80000,
,,,-00.000300800000,  -7.80000,
,,,-00.000300400000,  -7.80000,
,,,-00.000300000000,  -7.80000,
,,,-00.000299600000,  -7.80000,
,,,-00.000299200000,  -7.80000,
,,,-00.000298800000,  -7.80000,
,,,-00.000298400000,  -7.80000,
,,,-00.000298000000,  -7.80000,
,,,-00.000297600000,  -7.60000,
,,,-00.000297200000,  -7.80000,
,,,-00.000296800000,  -7.80000,
,,,-00.000296400000,  -7.80000,
,,,-00.000296000000,  -7.60000,
,,,-00.000295600000,  -7.80000,
,,,-00.000295200000,  -7.80000,
,,,-00.000294800000,  -7.80000,
,,,-00.000294400000,  -7.60000,
,,,-00.000294000000,  -7.60000,
,,,-00.000293600000,  -7.80000,
,,,-00.000293200000,  -7.60000,
,,,-00.000292800000,  -7.60000,
,,,-00.000292400000,  -7.60000,
,,,-00.000292000000,  -7.60000,
,,,-00.000291600000,  -7.60000,
,,,-00.000291200000,  -7.60000,
,,,-00.000290800000,  -7.60000,
,,,-00.000290400000,  -7.60000,
,,,-00.000290000000,  -7.60000,
,,,-00.000289600000,  -7.60000,
,,,-00.000289200000,  -7.60000,
,,,-00.000288800000,  -7.60000,
,,,-00.000288400000,  -7.60000,
,,,-00.000288000000,  -7.60000,
,,,-00.000287600000,  -7.60000,
,,,-00.000287200000,  -7.60000,
,,,-00.000286800000,  -7.60000,
,,,-00.000286400000,  -7.60000,
,,,-00.000286000000,  -7.60000,
,,,-00.000285600000,  -7.60000,
,,,-00.000285200000,  -7.60000,
,,,-00.000284800000,  -7.60000,
,,,-00.000284400000,  -7.60000,
,,,-00.000284000000,  -7.60000,
,,,-00.000283600000,  -7.60000,
,,,-00.000283200000,  -7.60000,
,,,-00.000282800000,  -7.60000,
,,,-00.000282400000,  -7.60000,
,,,-00.000282000000,  -7.60000,
,,,-00.000281600000,  -7.60000,
,,,-00.000281200000,  -7.60000,
,,,-00.000280800000,  -7.60000,
,,,-00.000280400000,  -7.60000,
,,,-00.000280000000,  -7.60000,
,,,-00.000279600000,  -7.60000,
,,,-00.000279200000,  -7.60000,
,,,-00.000278800000,  -7.60000,
,,,-00.000278400000,  -7.60000,
,,,-00.000278000000,  -7.60000,
,,,-00.000277600000,  -7.60000,
,,,-00.000277200000,  -7.60000,
,,,-00.000276800000,  -7.60000,
,,,-00.000276400000,  -7.60000,
,,,-00.000276000000,  -7.60000,
,,,-00.000275600000,  -7.60000,
,,,-00.000275200000,  -7.60000,
,,,-00.000274800000,  -7.60000,
,,,-00.000274400000,  -7.60000,
,,,-00.000274000000,  -7.60000,
,,,-00.000273600000,  -7.60000,
,,,-00.000273200000,  -7.60000,
,,,-00.000272800000,  -7.60000,
,,,-00.000272400000,  -7.60000,
,,,-00.000272000000,  -7.60000,
,,,-00.000271600000,  -7.60000,
,,,-00.000271200000,  -7.60000,
,,,-00.000270800000,  -7.60000,
,,,-00.000270400000,  -7.60000,
,,,-00.000270000000,  -7.60000,
,,,-00.000269600000,  -7.60000,
,,,-00.000269200000,  -7.60000,
,,,-00.000268800000,  -7.60000,
,,,-00.000268400000,  -7.60000,
,,,-00.000268000000,  -7.60000,
,,,-00.000267600000,  -7.60000,
,,,-00.000267200000,  -7.60000,
,,,-00.000266800000,  -7.60000,
,,,-00.000266400000,  -7.60000,
,,,-00.000266000000,  -7.60000,
,,,-00.000265600000,  -7.60000,
,,,-00.000265200000,  -7.60000,
,,,-00.000264800000,  -7.60000,
,,,-00.000264400000,  -7.60000,
,,,-00.000264000000,  -7.60000,
,,,-00.000263600000,  -7.60000,
,,,-00.000263200000,  -7.60000,
,,,-00.000262800000,  -7.60000,
,,,-00.000262400000,  -7.60000,
,,,-00.000262000000,  -7.60000,
,,,-00.000261600000,  -7.60000,
,,,-00.000261200000,  -7.60000,
,,,-00.000260800000,  -7.60000,
,,,-00.000260400000,  -7.60000,
,,,-00.000260000000,  -7.60000,
,,,-00.000259600000,  -7.60000,
,,,-00.000259200000,  -7.60000,
,,,-00.000258800000,  -7.40000,
,,,-00.000258400000,  -7.40000,
,,,-00.000258000000,  -7.60000,
,,,-00.000257600000,  -7.60000,
,,,-00.000257200000,  -7.60000,
,,,-00.000256800000,  -7.40000,
,,,-00.000256400000,  -7.60000,
,,,-00.000256000000,  -7.40000,
,,,-00.000255600000,  -7.60000,
,,,-00.000255200000,  -7.40000,
,,,-00.000254800000,  -7.40000,
,,,-00.000254400000,  -7.40000,
,,,-00.000254000000,  -7.40000,
,,,-00.000253600000,  -7.40000,
,,,-00.000253200000,  -7.60000,
,,,-00.000252800000,  -7.60000,
,,,-00.000252400000,  -7.40000,
,,,-00.000252000000,  -7.40000,
,,,-00.000251600000,  -7.40000,
,,,-00.000251200000,  -7.40000,
,,,-00.000250800000,  -7.40000,
,,,-00.000250400000,  -7.40000,
,,,-00.000250000000,  -7.40000,
,,,-00.000249600000,  -7.40000,
,,,-00.000249200000,  -7.40000,
,,,-00.000248800000,  -7.40000,
,,,-00.000248400000,  -7.40000,
,,,-00.000248000000,  -7.40000,
,,,-00.000247600000,  -7.40000,
,,,-00.000247200000,  -7.40000,
,,,-00.000246800000,  -7.40000,
,,,-00.000246400000,  -7.40000,
,,,-00.000246000000,  -7.40000,
,,,-00.000245600000,  -7.40000,
,,,-00.000245200000,  -7.40000,
,,,-00.000244800000,  -7.40000,
,,,-00.000244400000,  -7.40000,
,,,-00.000244000000,  -7.40000,
,,,-00.000243600000,  -7.40000,
,,,-00.000243200000,  -7.40000,
,,,-00.000242800000,  -7.40000,
,,,-00.000242400000,  -7.40000,
,,,-00.000242000000,  -7.40000,
,,,-00.000241600000,  -7.40000,
,,,-00.000241200000,  -7.40000,
,,,-00.000240800000,  -7.40000,
,,,-00.000240400000,  -7.40000,
,,,-00.000240000000,  -7.40000,
,,,-00.000239600000,  -7.40000,
,,,-00.000239200000,  -7.40000,
,,,-00.000238800000,  -7.40000,
,,,-00.000238400000,  -7.40000,
,,,-00.000238000000,  -7.40000,
,,,-00.000237600000,  -7.40000,
,,,-00.000237200000,  -7.40000,
,,,-00.000236800000,  -7.40000,
,,,-00.000236400000,  -7.40000,
,,,-00.000236000000,  -7.40000,
,,,-00.000235600000,  -7.40000,
,,,-00.000235200000,  -7.40000,
,,,-00.000234800000,  -7.40000,
,,,-00.000234400000,  -7.40000,
,,,-00.000234000000,  -7.40000,
,,,-00.000233600000,  -7.40000,
,,,-00.000233200000,  -7.40000,
,,,-00.000232800000,  -7.40000,
,,,-00.000232400000,  -7.40000,
,,,-00.000232000000,  -7.40000,
,,,-00.000231600000,  -7.40000,
,,,-00.000231200000,  -7.40000,
,,,-00.000230800000,  -7.40000,
,,,-00.000230400000,  -7.40000,
,,,-00.000230000000,  -7.40000,
,,,-00.000229600000,  -7.40000,
,,,-00.000229200000,  -7.40000,
,,,-00.000228800000,  -7.40000,
,,,-00.000228400000,  -7.40000,
,,,-00.000228000000,  -7.40000,
,,,-00.000227600000,  -7.40000,
,,,-00.000227200000,  -7.40000,
,,,-00.000226800000,  -7.40000,
,,,-00.000226400000,  -7.40000,
,,,-00.000226000000,  -7.40000,
,,,-00.000225600000,  -7.40000,
,,,-00.000225200000,  -7.40000,
,,,-00.000224800000,  -7.40000,
,,,-00.000224400000,  -7.40000,
,,,-00.000224000000,  -7.40000,
,,,-00.000223600000,  -7.40000,
,,,-00.000223200000,  -7.40000,
,,,-00.000222800000,  -7.40000,
,,,-00.000222400000,  -7.40000,
,,,-00.000222000000,  -7.40000,
,,,-00.000221600000,  -7.40000,
,,,-00.000221200000,  -7.40000,
,,,-00.000220800000,  -7.20000,
,,,-00.000220400000,  -7.40000,
,,,-00.000220000000,  -7.20000,
,,,-00.000219600000,  -7.20000,
,,,-00.000219200000,  -7.20000,
,,,-00.000218800000,  -7.20000,
,,,-00.000218400000,  -7.40000,
,,,-00.000218000000,  -7.40000,
,,,-00.000217600000,  -7.20000,
,,,-00.000217200000,  -7.20000,
,,,-00.000216800000,  -7.20000,
,,,-00.000216400000,  -7.20000,
,,,-00.000216000000,  -7.20000,
,,,-00.000215600000,  -7.20000,
,,,-00.000215200000,  -7.20000,
,,,-00.000214800000,  -7.20000,
,,,-00.000214400000,  -7.20000,
,,,-00.000214000000,  -7.20000,
,,,-00.000213600000,  -7.20000,
,,,-00.000213200000,  -7.20000,
,,,-00.000212800000,  -7.20000,
,,,-00.000212400000,  -7.20000,
,,,-00.000212000000,  -7.20000,
,,,-00.000211600000,  -7.20000,
,,,-00.000211200000,  -7.20000,
,,,-00.000210800000,  -7.20000,
,,,-00.000210400000,  -7.20000,
,,,-00.000210000000,  -7.20000,
,,,-00.000209600000,  -7.20000,
,,,-00.000209200000,  -7.20000,
,,,-00.000208800000,  -7.20000,
,,,-00.000208400000,  -7.20000,
,,,-00.000208000000,  -7.20000,
,,,-00.000207600000,  -7.20000,
,,,-00.000207200000,  -7.20000,
,,,-00.000206800000,  -7.20000,
,,,-00.000206400000,  -7.20000,
,,,-00.000206000000,  -7.20000,
,,,-00.000205600000,  -7.20000,
,,,-00.000205200000,  -7.20000,
,,,-00.000204800000,  -7.20000,
,,,-00.000204400000,  -7.20000,
,,,-00.000204000000,  -7.20000,
,,,-00.000203600000,  -7.20000,
,,,-00.000203200000,  -7.20000,
,,,-00.000202800000,  -7.20000,
,,,-00.000202400000,  -7.20000,
,,,-00.000202000000,  -7.20000,
,,,-00.000201600000,  -7.20000,
,,,-00.000201200000,  -7.20000,
,,,-00.000200800000,  -7.20000,
,,,-00.000200400000,  -7.20000,
,,,-00.000200000000,  -7.20000,
,,,-00.000199600000,  -7.20000,
,,,-00.000199200000,  -7.20000,
,,,-00.000198800000,  -7.20000,
,,,-00.000198400000,  -7.20000,
,,,-00.000198000000,  -7.20000,
,,,-00.000197600000,  -7.20000,
,,,-00.000197200000,  -7.20000,
,,,-00.000196800000,  -7.20000,
,,,-00.000196400000,  -7.20000,
,,,-00.000196000000,  -7.20000,
,,,-00.000195600000,  -7.20000,
,,,-00.000195200000,  -7.20000,
,,,-00.000194800000,  -7.20000,
,,,-00.000194400000,  -7.20000,
,,,-00.000194000000,  -7.20000,
,,,-00.000193600000,  -7.20000,
,,,-00.000193200000,  -7.20000,
,,,-00.000192800000,  -7.20000,
,,,-00.000192400000,  -7.20000,
,,,-00.000192000000,  -7.20000,
,,,-00.000191600000,  -7.20000,
,,,-00.000191200000,  -7.20000,
,,,-00.000190800000,  -7.20000,
,,,-00.000190400000,  -7.20000,
,,,-00.000190000000,  -7.20000,
,,,-00.000189600000,  -7.20000,
,,,-00.000189200000,  -7.20000,
,,,-00.000188800000,  -7.20000,
,,,-00.000188400000,  -7.20000,
,,,-00.000188000000,  -7.20000,
,,,-00.000187600000,  -7.20000,
,,,-00.000187200000,  -7.20000,
,,,-00.000186800000,  -7.20000,
,,,-00.000186400000,  -7.20000,
,,,-00.000186000000,  -7.20000,
,,,-00.000185600000,  -7.20000,
,,,-00.000185200000,  -7.20000,
,,,-00.000184800000,  -7.20000,
,,,-00.000184400000,  -7.20000,
,,,-00.000184000000,  -7.20000,
,,,-00.000183600000,  -7.20000,
,,,-00.000183200000,  -7.20000,
,,,-00.000182800000,  -7.00000,
,,,-00.000182400000,  -7.20000,
